price,country_Portugal,country_US,red_flavor_categories_light and fuity
120.0,0,0,0
65.0,0,1,0
125.0,0,1,0
43.0,0,0,1
145.0,0,0,0
106.0,0,0,0
110.0,0,0,0
58.0,0,1,1
48.0,0,1,0
90.0,0,0,0
36.0,0,1,0
90.0,0,1,0
46.0,0,1,0
40.0,0,0,1
38.0,0,1,0
50.0,0,1,1
120.0,0,0,0
25.0,0,0,0
27.0,0,1,0
65.0,0,0,0
60.0,0,1,0
50.0,0,0,0
25.0,0,0,0
25.0,0,0,1
55.0,0,1,0
28.0,0,0,0
48.0,0,0,0
48.0,0,1,0
28.0,0,0,0
42.0,0,1,0
20.0,0,0,0
29.0,0,0,0
18.0,0,1,1
26.0,0,0,1
48.0,0,1,1
28.0,0,0,0
24.0,0,0,0
45.0,0,1,0
26.0,0,0,0
32.0,0,0,0
66.0,0,0,0
11.0,0,0,0
16.0,0,1,1
14.0,0,0,0
9.0,0,0,0
34.0,0,1,0
11.0,0,1,0
19.0,0,0,1
11.0,0,0,0
12.0,0,0,1
49.0,0,1,0
12.0,0,1,0
9.0,0,0,0
35.0,0,1,0
40.0,0,1,0
42.0,0,1,0
45.0,0,1,1
48.0,0,1,0
42.0,0,1,1
24.0,1,0,0
25.0,0,0,0
45.0,0,1,0
18.0,1,0,0
24.0,0,0,0
13.0,1,0,0
60.0,0,1,1
35.0,0,1,0
15.0,1,0,0
70.0,1,0,0
55.0,0,1,1
22.0,0,0,1
11.0,0,0,1
24.0,0,0,0
14.0,0,0,1
15.0,0,0,1
20.0,0,0,0
10.0,0,0,0
22.0,0,0,1
36.0,0,1,0
13.0,0,0,1
39.0,0,0,0
25.0,0,0,0
14.0,0,1,0
65.0,0,0,1
70.0,0,0,0
40.0,0,1,0
62.0,0,1,0
26.0,0,0,0
38.0,0,1,0
65.0,0,1,0
45.0,0,1,0
56.0,0,0,0
60.0,0,0,0
169.0,0,0,0
20.0,0,0,0
75.0,0,0,0
75.0,0,0,0
44.0,0,1,0
75.0,0,1,0
75.0,0,1,0
33.0,0,0,0
60.0,0,0,0
30.0,0,0,0
47.0,0,1,1
36.0,0,1,0
115.0,0,0,0
35.0,0,1,0
29.0,0,0,0
20.0,0,1,0
12.0,0,0,1
19.0,0,0,1
50.0,0,1,1
55.0,0,1,0
23.0,0,1,0
50.0,1,0,0
23.0,0,1,0
25.0,0,1,1
20.0,0,1,0
11.0,0,0,0
49.0,0,1,1
28.0,0,1,0
14.0,0,0,0
35.0,0,1,0
18.0,0,1,0
38.0,0,1,0
32.0,0,1,0
20.0,0,1,1
18.0,0,1,0
17.0,0,1,1
5.0,0,0,1
240.0,0,0,0
115.0,0,0,0
15.0,0,0,0
11.0,0,0,0
40.0,0,1,0
25.0,0,0,1
14.0,0,0,1
32.0,0,1,1
19.0,0,1,0
35.0,0,1,0
30.0,0,1,0
24.0,0,1,0
14.0,0,0,0
28.0,0,1,0
60.0,0,1,1
40.0,0,0,0
52.0,0,1,0
45.0,0,1,0
30.0,0,0,0
34.0,0,0,0
20.0,0,0,1
18.0,1,0,0
65.0,0,1,0
70.0,0,0,0
47.0,0,1,0
59.0,0,1,0
25.0,0,0,0
49.0,0,0,0
35.0,0,0,0
80.0,0,1,0
20.0,0,0,0
24.0,0,0,0
33.0,0,0,0
29.0,0,1,0
45.0,0,0,0
25.0,0,0,1
35.0,0,1,0
30.0,0,0,1
64.0,0,0,0
40.0,0,1,0
42.0,0,0,0
75.0,0,1,1
32.0,0,0,1
65.0,0,0,0
45.0,0,1,0
50.0,0,0,1
55.0,0,1,0
11.0,0,0,0
27.0,0,1,0
30.0,0,0,0
13.0,0,1,1
10.0,0,0,0
70.0,0,1,0
23.0,0,1,0
20.0,0,1,1
18.0,0,0,0
14.0,0,1,1
29.0,0,1,0
29.0,0,1,0
20.0,0,1,1
19.0,0,0,1
34.0,0,1,1
10.0,0,0,0
46.0,0,0,0
16.0,0,0,0
10.0,0,0,0
13.0,0,0,0
28.0,0,1,0
14.0,0,1,0
13.0,0,0,0
10.0,0,0,1
14.0,0,0,0
100.0,0,0,0
48.0,0,1,0
99.0,0,1,0
50.0,0,1,0
75.0,0,1,0
90.0,0,0,0
40.0,0,1,0
70.0,0,1,0
45.0,0,1,0
35.0,0,1,1
46.0,0,0,0
29.0,0,1,0
55.0,0,1,0
46.0,0,0,0
70.0,1,0,0
60.0,0,1,1
45.0,0,0,1
45.0,0,1,1
45.0,0,0,1
18.0,1,0,0
35.0,0,1,0
20.0,1,0,0
19.0,1,0,0
30.0,0,1,0
45.0,0,0,1
41.0,0,0,0
36.0,0,1,0
26.0,0,1,1
55.0,0,0,0
250.0,0,0,0
55.0,0,0,0
36.0,0,0,0
75.0,0,1,0
33.0,0,0,0
37.0,0,1,0
35.0,0,1,0
45.0,0,1,0
45.0,0,0,0
30.0,0,0,0
50.0,0,0,0
30.0,0,0,1
83.0,0,0,0
71.0,0,0,0
20.0,0,0,0
40.0,0,0,0
38.0,0,1,0
11.0,0,1,0
18.0,0,0,0
11.0,0,1,0
55.0,0,1,0
38.0,0,1,0
20.0,0,1,0
37.0,0,0,1
70.0,0,1,0
19.0,0,0,0
60.0,0,1,0
55.0,0,0,0
25.0,0,1,0
10.0,0,0,1
18.0,0,0,1
25.0,0,0,1
9.0,0,0,0
18.0,0,0,0
21.0,0,0,0
29.0,0,1,0
13.0,1,0,0
45.0,0,1,0
15.0,0,0,1
34.0,0,0,0
45.0,0,1,0
11.0,0,0,0
19.0,0,0,1
34.0,0,1,1
34.0,0,1,0
26.0,0,1,0
18.0,0,0,0
18.0,0,1,0
14.0,0,1,0
41.0,0,0,0
28.0,0,1,0
48.0,0,0,0
12.0,0,0,1
30.0,0,1,0
26.0,0,1,0
22.0,0,1,1
10.0,1,0,1
15.0,0,1,0
34.0,0,1,0
17.0,0,0,1
35.0,0,0,0
27.0,0,0,0
13.0,1,0,1
42.0,0,1,0
48.0,0,1,0
25.0,0,1,0
25.0,0,1,0
22.0,0,1,1
12.0,0,0,0
25.0,0,0,1
12.0,0,0,0
12.0,0,1,0
27.0,0,0,1
10.0,0,0,0
20.0,0,0,0
17.0,0,0,0
29.0,0,1,1
40.0,0,1,0
35.0,0,1,1
65.0,0,1,0
46.0,0,0,0
16.0,0,0,0
13.0,1,0,0
26.0,0,0,0
40.0,0,0,0
38.0,0,1,0
19.0,0,0,0
25.0,0,1,0
20.0,0,0,0
22.0,0,1,0
28.0,0,1,0
18.0,0,0,0
30.0,0,1,0
65.0,0,1,0
26.0,0,0,0
29.0,0,1,0
25.0,0,1,0
19.0,0,0,0
52.0,0,1,0
20.0,1,0,0
28.0,0,1,1
18.0,0,0,1
12.0,0,0,0
25.0,0,0,0
30.0,0,1,0
25.0,0,1,0
30.0,0,1,0
25.0,0,1,0
24.0,0,1,0
26.0,0,0,0
26.0,0,1,1
22.0,0,1,0
22.0,0,0,0
30.0,0,1,0
28.0,0,1,0
15.0,0,0,0
36.0,0,1,0
54.0,0,0,0
18.0,0,0,0
125.0,0,1,0
52.0,0,1,0
33.0,1,0,0
60.0,0,0,0
38.0,0,1,0
24.0,0,1,0
25.0,0,1,0
15.0,0,0,1
12.0,0,0,1
44.0,0,1,0
23.0,0,0,1
24.0,0,0,0
7.0,0,0,1
25.0,0,1,0
15.0,0,1,0
7.0,0,0,1
25.0,0,1,0
14.0,0,0,0
150.0,0,1,1
10.0,0,0,0
30.0,0,0,0
7.0,1,0,0
45.0,0,1,0
15.0,0,1,1
20.0,0,1,1
17.0,0,1,0
30.0,0,0,1
43.0,0,0,0
150.0,0,1,0
55.0,0,0,0
55.0,1,0,0
45.0,1,0,0
65.0,1,0,0
50.0,0,0,0
75.0,0,1,1
13.0,1,0,0
45.0,0,1,0
100.0,0,1,0
60.0,0,1,0
35.0,0,0,0
85.0,0,1,1
36.0,1,0,1
80.0,0,1,0
37.0,0,0,0
26.0,0,1,0
50.0,0,1,0
109.0,0,0,0
65.0,0,1,0
65.0,0,1,0
61.0,0,0,0
50.0,0,0,0
61.0,0,0,1
45.0,0,1,1
38.0,0,1,0
35.0,0,1,1
55.0,0,0,1
42.0,0,1,0
12.0,0,0,1
26.0,0,1,1
39.0,0,1,0
16.0,0,0,0
25.0,0,1,0
14.0,0,0,0
44.0,0,1,0
19.0,0,0,0
12.0,0,0,0
30.0,0,1,1
50.0,0,0,0
20.0,0,0,0
14.0,0,1,0
30.0,0,1,0
28.0,0,1,0
14.0,0,0,1
9.0,0,0,1
35.0,0,1,0
15.0,0,0,0
16.0,0,1,0
10.0,0,0,0
28.0,0,1,1
18.0,0,1,0
40.0,0,1,1
18.0,0,1,0
20.0,0,1,0
20.0,0,0,0
30.0,0,1,0
22.0,0,1,0
22.0,0,1,0
10.0,0,1,0
22.0,0,0,0
25.0,0,0,1
55.0,0,1,0
70.0,0,0,0
60.0,0,1,0
36.0,0,1,0
22.0,0,0,0
25.0,0,0,0
32.0,0,1,1
40.0,0,1,0
22.0,0,0,0
22.0,1,0,0
25.0,0,1,0
80.0,0,1,0
95.0,0,0,0
13.0,0,0,0
25.0,0,1,0
52.0,0,1,0
28.0,0,1,0
20.0,0,1,0
41.0,0,1,0
90.0,0,1,0
24.0,0,1,0
26.0,0,1,1
30.0,0,1,0
28.0,0,1,0
28.0,0,1,0
75.0,0,1,1
31.0,0,0,0
45.0,0,0,0
70.0,0,1,0
25.0,0,1,1
100.0,0,1,0
100.0,0,0,0
28.0,0,1,0
64.0,0,1,0
10.0,0,1,0
16.0,0,0,0
28.0,0,0,1
25.0,0,1,0
54.0,0,1,0
50.0,0,1,0
36.0,0,1,1
18.0,0,0,0
11.0,1,0,0
16.0,0,0,0
24.0,0,1,0
25.0,0,0,0
14.0,0,0,0
34.0,0,1,1
45.0,0,1,0
110.0,0,0,0
40.0,0,1,0
49.0,0,1,0
40.0,0,1,0
15.0,0,0,0
29.0,0,1,0
17.0,0,0,0
10.0,0,0,0
35.0,0,0,1
20.0,0,1,0
14.0,0,0,0
199.0,0,0,0
19.0,0,1,1
19.0,0,1,0
18.0,0,1,0
55.0,0,1,0
30.0,0,1,1
65.0,0,1,0
55.0,0,1,0
45.0,0,1,0
30.0,0,1,0
25.0,0,0,1
26.0,0,1,0
10.0,0,0,0
9.0,0,0,0
15.0,0,1,0
28.0,0,1,0
35.0,0,1,0
23.0,0,0,0
26.0,0,1,0
15.0,0,0,0
15.0,0,0,0
11.0,0,0,0
26.0,0,1,0
39.0,0,0,0
15.0,0,0,0
18.0,0,0,0
18.0,0,1,0
48.0,0,1,0
22.0,0,1,0
14.0,0,0,0
28.0,0,1,0
60.0,0,1,0
45.0,0,1,0
45.0,0,1,0
9.0,0,0,1
50.0,0,1,1
15.0,0,0,0
16.0,0,0,0
18.0,0,1,0
24.0,0,0,1
16.0,0,0,0
41.0,0,0,0
20.0,0,0,0
28.0,0,1,0
40.0,0,1,0
18.0,0,0,1
14.0,0,1,0
55.0,0,1,0
40.0,0,1,0
30.0,0,1,0
17.0,0,0,0
30.0,0,1,0
12.0,0,1,0
17.0,0,1,0
26.0,0,0,1
17.0,0,0,0
35.0,0,1,1
16.0,0,0,1
32.0,0,1,0
23.0,0,1,0
15.0,0,1,0
11.0,0,1,0
36.0,0,0,0
20.0,0,0,0
14.0,0,0,0
24.0,0,1,1
12.0,0,0,0
24.0,0,0,1
14.0,0,0,0
19.0,0,1,0
31.0,0,0,0
22.0,0,1,1
12.0,0,0,0
8.0,1,0,0
10.0,0,0,1
15.0,1,0,0
40.0,0,1,0
11.0,1,0,0
16.0,1,0,0
25.0,0,1,0
12.0,0,0,0
34.0,0,1,0
18.0,0,1,0
20.0,0,0,1
30.0,0,1,1
160.0,0,1,0
15.0,0,1,0
13.0,0,0,0
18.0,0,0,1
20.0,0,1,0
50.0,0,1,0
45.0,0,1,0
35.0,0,1,0
18.0,0,1,0
50.0,0,1,0
50.0,0,1,0
82.0,0,1,0
30.0,0,0,0
45.0,0,1,1
17.0,0,0,0
20.0,0,0,0
65.0,0,0,0
45.0,0,0,0
12.0,0,0,0
29.0,0,0,0
27.0,0,0,0
55.0,0,0,0
95.0,0,1,0
16.0,0,1,0
25.0,0,0,0
53.0,0,0,0
34.0,1,0,0
50.0,0,1,1
44.0,0,1,0
33.0,0,0,0
42.0,0,0,0
55.0,0,0,1
59.0,0,1,1
88.0,0,0,0
39.0,0,1,0
65.0,0,1,1
22.0,1,0,0
55.0,0,1,0
66.0,0,0,0
115.0,0,1,0
28.0,0,0,0
24.0,0,0,1
59.0,0,1,0
42.0,0,1,0
69.0,0,0,1
38.0,0,0,0
30.0,0,1,0
36.0,0,0,0
25.0,0,0,0
42.0,0,1,0
23.0,0,1,0
50.0,0,1,0
22.0,0,1,1
36.0,1,0,0
24.0,1,0,0
18.0,0,1,0
50.0,0,1,0
54.0,0,1,0
40.0,0,1,0
30.0,0,1,0
10.0,0,1,0
28.0,0,0,0
35.0,0,1,1
45.0,0,1,0
65.0,0,1,0
45.0,0,1,1
65.0,0,0,0
45.0,0,1,0
52.0,0,1,0
50.0,0,1,0
55.0,0,1,0
30.0,0,1,0
58.0,0,1,0
24.0,0,0,1
48.0,0,1,0
40.0,0,1,0
60.0,0,0,1
30.0,0,1,0
125.0,0,1,0
30.0,0,1,1
51.0,0,0,1
60.0,0,1,0
35.0,0,0,0
58.0,0,0,0
28.0,0,0,1
32.0,0,1,0
11.0,0,1,1
22.0,0,1,1
20.0,0,0,0
16.0,0,1,1
25.0,0,1,1
19.0,0,0,0
20.0,0,0,1
17.0,0,1,0
28.0,0,1,0
23.0,0,0,0
20.0,1,0,0
18.0,0,0,0
32.0,0,1,0
22.0,0,0,0
25.0,0,1,0
40.0,0,1,0
35.0,0,1,0
30.0,0,0,0
50.0,0,0,0
35.0,0,0,1
18.0,0,0,0
36.0,0,1,0
55.0,0,0,0
35.0,0,1,0
85.0,0,1,0
52.0,0,1,0
20.0,0,0,0
135.0,0,1,0
25.0,0,0,0
22.0,0,1,0
13.0,0,0,0
45.0,0,1,1
65.0,0,1,0
26.0,0,1,0
24.0,0,0,1
30.0,0,1,0
28.0,0,1,0
20.0,0,1,0
24.0,0,0,0
25.0,0,0,0
19.0,0,1,0
14.0,0,0,0
19.0,0,0,1
27.0,0,1,0
35.0,0,0,0
16.0,0,1,0
17.0,0,0,0
19.0,0,0,0
35.0,0,1,1
27.0,0,0,0
40.0,0,0,0
50.0,0,0,0
45.0,0,1,1
38.0,0,1,0
6.0,0,0,1
18.0,0,1,0
32.0,0,1,0
12.0,0,1,0
23.0,0,0,1
24.0,0,0,0
24.0,0,1,1
10.0,0,1,0
11.0,0,1,0
13.0,0,0,0
10.0,1,0,1
56.0,0,1,0
15.0,1,0,1
39.0,0,0,0
21.0,0,0,0
18.0,0,1,0
50.0,0,0,0
40.0,0,1,0
40.0,0,1,0
26.0,0,0,0
25.0,0,1,0
22.0,0,1,0
48.0,0,1,0
11.0,1,0,1
13.0,0,1,0
15.0,0,0,1
16.0,0,0,0
16.0,0,0,1
43.0,0,1,0
42.0,0,1,0
20.0,0,1,0
25.0,0,1,0
24.0,0,1,1
19.0,0,0,1
17.0,0,0,1
40.0,0,0,0
70.0,0,1,0
58.0,0,1,1
56.0,0,1,0
55.0,0,1,1
85.0,0,1,0
85.0,0,0,1
68.0,0,1,1
150.0,0,1,0
62.0,0,1,0
60.0,0,1,0
65.0,0,1,1
38.0,0,1,0
33.0,0,1,0
260.0,0,0,0
46.0,0,1,0
55.0,0,1,0
26.0,0,0,0
29.0,0,1,0
40.0,0,1,0
22.0,0,1,0
50.0,0,0,0
14.0,1,0,0
15.0,1,0,0
62.0,0,1,0
120.0,0,0,0
60.0,0,1,0
22.0,0,0,0
30.0,0,0,0
42.0,0,0,0
25.0,0,0,0
46.0,0,1,0
50.0,0,0,0
75.0,0,1,0
38.0,0,1,0
35.0,0,1,0
64.0,0,1,0
34.0,0,1,0
50.0,0,1,0
50.0,0,1,0
125.0,0,1,0
42.0,0,1,0
42.0,0,1,0
70.0,0,1,0
70.0,0,0,0
40.0,0,1,0
47.0,0,1,1
40.0,0,1,0
50.0,0,1,0
75.0,0,1,0
55.0,0,1,1
29.0,0,1,0
15.0,0,0,0
35.0,0,1,0
28.0,0,1,0
34.0,0,1,0
39.0,0,0,0
60.0,0,0,0
90.0,0,1,0
29.0,0,1,0
28.0,0,1,0
23.0,0,1,0
35.0,0,1,0
20.0,0,1,0
20.0,0,0,1
29.0,0,1,0
24.0,0,1,0
25.0,0,0,0
13.0,0,0,1
25.0,0,1,0
26.0,0,0,0
28.0,0,1,0
5.0,1,0,1
36.0,0,1,0
30.0,0,1,0
16.0,0,0,1
12.0,1,0,0
11.0,0,1,0
27.0,0,0,0
9.0,1,0,0
13.0,0,1,1
13.0,0,1,1
12.0,0,0,0
25.0,0,1,0
25.0,0,1,0
45.0,0,1,1
30.0,0,1,0
30.0,0,1,1
36.0,0,1,0
28.0,0,1,0
24.0,0,1,0
24.0,0,1,1
32.0,0,1,0
13.0,0,0,0
18.0,0,1,1
20.0,0,1,0
35.0,0,1,0
14.0,0,0,0
28.0,0,0,0
30.0,0,1,0
55.0,0,1,1
26.0,0,1,0
65.0,0,1,0
25.0,0,1,0
85.0,0,1,0
40.0,0,1,0
50.0,0,0,0
90.0,0,1,0
35.0,0,1,0
48.0,0,1,0
30.0,0,1,1
50.0,0,1,0
25.0,0,1,0
22.0,0,1,0
39.0,0,1,0
45.0,0,1,0
40.0,0,1,0
30.0,0,1,1
29.0,0,1,0
23.0,0,0,0
48.0,0,0,0
30.0,0,0,0
34.0,0,1,1
12.0,0,0,1
28.0,0,1,1
23.0,0,0,0
20.0,0,1,0
18.0,0,0,0
18.0,0,0,1
25.0,0,1,0
56.0,0,1,0
56.0,0,1,0
59.0,0,1,1
60.0,0,1,0
44.0,0,1,0
95.0,0,0,0
70.0,0,1,0
78.0,0,0,1
75.0,0,1,0
60.0,0,1,0
14.0,0,0,1
32.0,0,0,1
24.0,0,0,1
25.0,0,0,0
26.0,0,0,0
38.0,0,1,1
26.0,0,0,1
22.0,0,0,0
18.0,0,0,1
25.0,0,0,0
14.0,0,0,1
14.0,0,0,0
13.0,0,0,0
9.0,0,0,1
25.0,0,1,0
45.0,0,1,0
80.0,0,1,0
25.0,0,1,0
20.0,0,0,0
15.0,0,0,0
48.0,0,1,0
10.0,0,0,0
55.0,0,1,0
15.0,0,1,1
27.0,0,1,0
10.0,1,0,1
20.0,0,0,0
28.0,0,0,0
11.0,0,0,0
49.0,0,0,0
15.0,0,0,0
14.0,0,1,0
11.0,0,0,0
12.0,0,0,1
19.0,0,0,0
12.0,0,1,0
55.0,0,1,0
32.0,0,1,0
45.0,0,1,0
35.0,0,1,0
19.0,0,1,0
23.0,0,0,0
214.0,0,0,0
19.0,0,0,0
23.0,0,0,1
7.0,0,0,1
69.0,0,1,1
20.0,0,1,0
15.0,0,0,0
27.0,0,1,0
18.0,0,0,0
23.0,0,0,0
19.0,0,1,0
14.0,1,0,0
9.0,1,0,1
35.0,0,1,0
14.0,0,0,0
36.0,0,1,1
55.0,1,0,0
45.0,0,1,1
40.0,0,1,0
24.0,0,0,0
24.0,0,0,0
45.0,0,0,0
28.0,0,1,0
80.0,0,0,1
18.0,0,1,0
17.0,0,1,1
40.0,0,1,0
17.0,0,0,0
24.0,0,1,0
27.0,0,1,1
30.0,0,1,0
26.0,0,1,0
85.0,0,1,0
22.0,0,1,0
25.0,0,1,0
30.0,0,1,0
30.0,0,1,0
15.0,0,1,0
24.0,0,1,0
24.0,0,1,0
20.0,0,0,0
26.0,0,1,0
20.0,0,1,0
45.0,0,1,0
27.0,0,1,0
52.0,0,1,1
36.0,0,1,0
75.0,0,0,0
70.0,0,0,1
80.0,0,0,1
65.0,0,0,1
38.0,0,1,1
75.0,0,0,0
42.0,0,1,0
60.0,0,0,0
175.0,0,0,0
45.0,0,0,0
60.0,0,0,0
50.0,0,0,0
40.0,0,0,0
52.0,0,0,0
140.0,0,0,0
44.0,0,1,1
26.0,0,0,0
45.0,0,1,0
34.0,0,1,0
28.0,0,1,1
40.0,0,0,0
24.0,0,0,1
60.0,0,1,0
21.0,0,1,1
24.0,1,0,0
15.0,0,1,0
25.0,0,0,0
28.0,0,1,0
19.0,0,0,0
14.0,0,0,1
22.0,0,1,0
20.0,0,1,0
18.0,0,0,0
35.0,0,1,0
26.0,0,1,1
16.0,0,0,0
34.0,0,1,0
15.0,0,0,0
12.0,0,0,0
25.0,0,0,0
40.0,0,0,0
28.0,0,1,0
32.0,0,1,0
50.0,0,1,0
25.0,0,0,0
20.0,0,1,0
15.0,0,0,0
34.0,0,0,0
28.0,0,1,0
18.0,0,0,0
20.0,0,0,1
19.0,0,0,0
20.0,0,1,0
19.0,0,1,0
48.0,0,1,0
27.0,0,0,0
38.0,0,1,0
120.0,0,0,0
61.0,0,0,0
75.0,0,0,0
50.0,0,0,0
75.0,0,0,0
150.0,0,0,0
130.0,0,0,0
50.0,0,0,0
126.0,0,0,0
75.0,0,0,0
59.0,0,0,0
50.0,0,0,0
99.0,0,0,0
65.0,0,1,0
62.0,0,1,0
40.0,0,1,0
65.0,0,0,0
125.0,0,1,0
90.0,0,0,0
75.0,0,1,0
75.0,0,1,0
64.0,0,0,1
100.0,0,0,0
85.0,0,0,0
85.0,0,0,0
45.0,0,1,1
10.0,1,0,0
24.0,0,1,1
48.0,0,1,0
32.0,0,0,0
13.0,1,0,0
32.0,0,1,1
15.0,0,0,1
20.0,1,0,0
48.0,0,1,0
18.0,0,1,0
35.0,0,1,0
25.0,0,0,0
33.0,0,0,0
10.0,1,0,0
23.0,0,0,0
78.0,0,1,1
625.0,0,1,0
54.0,0,1,0
165.0,0,0,0
58.0,0,0,0
70.0,0,0,0
140.0,0,1,0
46.0,0,1,1
60.0,0,1,0
190.0,0,1,0
45.0,0,1,0
85.0,0,0,0
50.0,0,0,0
30.0,0,0,0
52.0,0,1,0
35.0,0,1,0
20.0,1,0,1
65.0,0,1,0
47.0,0,1,0
15.0,0,0,1
39.0,0,1,1
75.0,0,1,0
35.0,0,1,0
35.0,0,1,0
30.0,0,1,0
17.0,0,0,0
20.0,0,0,1
80.0,0,0,0
22.0,0,0,1
10.0,1,0,0
75.0,0,1,0
28.0,0,1,0
62.0,0,1,0
39.0,0,1,1
26.0,0,1,0
22.0,0,0,0
30.0,0,0,0
70.0,0,0,0
27.0,0,0,0
24.0,0,1,0
30.0,0,0,0
65.0,0,1,1
42.0,0,0,1
22.0,0,1,0
45.0,0,0,0
45.0,0,0,0
90.0,0,1,0
30.0,0,1,0
31.0,0,1,0
38.0,0,1,0
90.0,0,0,0
32.0,0,1,0
70.0,0,1,0
45.0,0,1,0
35.0,0,1,1
40.0,0,1,0
55.0,0,1,1
17.0,0,0,1
21.0,0,0,0
28.0,0,0,0
12.0,0,0,0
28.0,0,0,0
25.0,1,0,0
19.0,0,1,1
15.0,1,0,0
40.0,0,1,0
45.0,0,1,1
18.0,1,0,0
33.0,0,0,1
19.0,0,0,0
12.0,1,0,1
19.0,0,0,0
12.0,1,0,0
25.0,0,1,0
48.0,0,1,0
22.0,0,1,1
24.0,0,1,0
42.0,0,0,0
29.0,0,1,0
18.0,0,1,1
38.0,0,1,0
45.0,0,1,0
60.0,0,1,0
14.0,0,0,0
8.0,0,0,0
80.0,0,0,1
11.0,0,0,1
22.0,0,1,0
22.0,0,1,1
22.0,0,0,0
36.0,0,0,0
21.0,0,0,0
25.0,0,1,0
50.0,0,0,1
18.0,0,1,0
65.0,0,1,0
38.0,0,0,1
80.0,0,0,0
30.0,0,1,0
46.0,0,1,0
49.0,0,1,0
44.0,0,1,0
25.0,0,0,0
48.0,0,1,0
28.0,0,1,0
27.0,0,0,0
78.0,0,0,1
42.0,0,1,0
25.0,0,0,0
21.0,0,0,1
31.0,0,0,0
25.0,0,0,0
25.0,0,1,0
10.0,0,1,0
60.0,0,1,0
69.0,0,1,0
19.0,1,0,0
30.0,0,1,0
48.0,0,1,0
35.0,0,1,0
48.0,0,1,0
23.0,0,1,1
50.0,0,1,0
19.0,0,0,0
14.0,0,0,1
15.0,0,0,0
14.0,1,0,0
26.0,1,0,1
50.0,0,1,0
22.0,0,1,0
20.0,0,1,0
50.0,0,1,0
46.0,0,1,1
35.0,0,1,0
20.0,0,1,0
40.0,0,1,0
21.0,0,1,0
45.0,0,1,0
18.0,0,1,1
17.0,0,1,0
13.0,0,0,1
10.0,0,0,1
10.0,0,1,0
10.0,0,0,1
14.0,0,0,1
25.0,0,1,0
45.0,0,1,0
45.0,0,1,0
10.0,0,0,1
13.0,0,0,1
28.0,0,1,0
25.0,0,1,0
30.0,0,1,0
20.0,0,1,0
23.0,0,1,1
48.0,0,0,1
24.0,0,1,0
15.0,0,1,0
32.0,0,1,0
11.0,0,0,0
15.0,0,0,0
65.0,0,0,0
39.0,0,1,1
20.0,0,0,0
25.0,0,0,0
20.0,0,0,0
28.0,0,1,0
35.0,0,1,0
75.0,0,0,0
30.0,0,0,0
27.0,0,0,0
30.0,0,0,1
36.0,0,1,0
10.0,0,1,0
17.0,0,1,0
11.0,0,0,1
25.0,0,0,0
21.0,0,0,1
24.0,0,1,1
19.0,0,1,0
13.0,0,0,1
35.0,1,0,0
35.0,0,0,0
14.0,0,1,1
20.0,0,1,1
48.0,0,1,0
30.0,0,0,0
16.0,1,0,0
24.0,0,1,0
34.0,0,0,0
44.0,0,1,1
14.0,1,0,0
23.0,0,1,0
36.0,0,0,0
40.0,0,0,1
30.0,0,0,0
25.0,0,0,0
95.0,0,1,0
20.0,0,1,0
49.0,0,1,0
35.0,0,0,0
21.0,0,0,1
55.0,0,1,0
28.0,0,0,0
16.0,0,0,0
39.0,0,0,0
24.0,0,0,0
48.0,0,0,1
45.0,0,1,0
35.0,1,0,0
79.0,0,0,1
145.0,0,0,0
106.0,0,0,0
150.0,0,1,0
39.0,0,1,0
75.0,0,1,0
166.0,0,0,0
170.0,0,0,0
40.0,0,0,0
130.0,0,1,0
104.0,0,0,0
51.0,0,0,0
108.0,0,0,0
30.0,0,1,0
75.0,0,0,0
45.0,0,1,0
40.0,0,1,0
13.0,0,0,0
22.0,0,0,1
14.0,0,0,0
25.0,0,0,0
29.0,0,1,0
14.0,0,0,0
18.0,0,1,0
37.0,0,0,0
25.0,0,0,0
20.0,0,1,0
20.0,0,0,1
40.0,0,1,0
28.0,0,1,0
25.0,0,1,1
35.0,0,1,0
28.0,0,0,0
20.0,0,0,0
35.0,0,0,0
20.0,0,1,0
9.0,0,0,1
16.0,0,0,0
18.0,0,0,0
18.0,0,0,0
11.0,0,1,0
12.0,0,0,1
33.0,0,0,0
27.0,0,0,0
16.0,0,0,0
27.0,0,0,0
34.0,0,1,0
16.0,0,1,0
13.0,0,0,1
15.0,1,0,0
20.0,0,1,0
6.0,1,0,0
22.0,0,0,1
18.0,0,1,1
10.0,0,1,1
22.0,0,1,0
25.0,0,1,1
15.0,1,0,0
48.0,0,0,0
35.0,0,1,0
18.0,0,0,1
45.0,0,0,0
15.0,1,0,1
105.0,0,0,0
15.0,0,0,1
17.0,0,1,0
48.0,0,0,0
9.0,0,0,0
12.0,0,0,0
28.0,0,1,0
55.0,0,1,0
11.0,0,0,0
28.0,1,0,0
10.0,1,0,0
15.0,0,0,0
20.0,0,1,0
30.0,0,1,0
12.0,1,0,0
24.0,0,1,1
40.0,0,0,0
58.0,0,1,1
95.0,0,1,0
90.0,0,1,0
58.0,0,1,0
95.0,0,1,0
25.0,0,1,1
35.0,0,1,0
55.0,0,1,0
50.0,0,0,0
20.0,0,0,0
75.0,0,1,0
65.0,0,1,1
40.0,0,0,0
49.0,0,0,0
48.0,0,1,0
52.0,0,1,0
29.0,0,0,0
40.0,0,0,0
65.0,0,1,0
55.0,0,1,0
